ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-10-27,1,,¼–{Œc•F,3,¡,¡,¡,,,8,4,0,0.5,0.5,1.33,0,0,0,-,1,0.33,18,0,1,7,8.3,1,0,1,50.0
2019-10-27,2,,”óŒû—TŠó,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,4,,‚–ì’¼Æ,3,¡,¡,¡,,,9,3,2,0.3333333333333333,0.1111111111111111,1.00,1,0,1,0.0,0,-,8,0,2,0,-6.2,30,17,6,66.7
2019-10-27,6,,ŽRí•‹M–î,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,7,,oãÎ“cŒh,3,¡,¡,¡,,,6,1,1,0.16666666666666666,0.0,0.33,0,0,0,-,7,2.33,8,0,2,1,-3.1,0,0,0,-
2019-10-27,8,,²ìãÄ,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,2,0.67,12,0,5,3,-4.2,0,0,0,-
2019-10-27,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,,,33,20,2,0.6060606060606061,0.5454545454545454,6.67,9,7,0,77.8,2,0.67,12,1,4,1,2.1,0,0,0,-
2019-10-27,10,,çX–Øx‰î,3,¡,¡,¡,,,20,12,1,0.6,0.55,4.00,9,6,1,66.7,2,0.67,14,0,3,2,-1.8,9,5,2,66.7
2019-10-27,11,,ŠÖ“c½‘å,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,12,,¬’r—E‹P,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-10-27,14,,ŽRŒûèñ•½,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-10-27,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,20,L,ŽR–{’q‘å,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,5,68.2
2019-10-27,23,,‰L–ìK–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-27,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,,,,,,76,40,6,0.5263157894736842,0.4473684210526316,13.33,19,13,2,68.4,14,4.67,75,1,17,14,0.3,51,27,14,66.7
