ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-01-11,1,,¼–{Œc•F,3,¡,¡,¡,,,5,4,0,0.8,0.8,1.33,0,0,0,-,5,1.67,8,0,0,0,0.0,0,0,0,-
2020-01-11,2,,”óŒû—TŠó,3,¡,¡,¡,,,22,14,1,0.6363636363636364,0.5909090909090909,4.67,11,9,0,81.8,2,0.67,14,0,2,6,7.1,9,3,2,44.4
2020-01-11,3,,‹{Œ´‹Ml,3, , , ,,,7,5,1,0.7142857142857143,0.5714285714285714,1.67,2,2,0,100.0,0,-,2,0,1,1,0.0,0,0,0,-
2020-01-11,4,,‚–ì’¼Æ,3,¡,¡,¡,,,15,9,2,0.6,0.4666666666666667,3.00,5,4,1,80.0,2,0.67,12,0,1,3,4.2,24,10,6,54.2
2020-01-11,6,,ŽRí•‹M–î,2,, , ,,,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-01-11,7,,oãÎ“cŒh,3,¡,¡,¡,,,8,5,0,0.625,0.625,1.67,0,0,0,-,1,0.33,7,0,1,1,0.0,0,0,0,-
2020-01-11,8,,²ìãÄ,2, , ,,,,0,0,0,,,-,0,0,0,-,1,0.50,2,0,0,1,12.5,0,0,0,-
2020-01-11,10,,çX–Øx‰î,3,¡,¡,¡,,,14,9,1,0.6428571428571429,0.5714285714285714,3.00,7,5,0,71.4,0,-,13,3,3,2,21.2,0,0,0,-
2020-01-11,11,,ŠÖ“c½‘å,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,1,4,6.8,1,0,0,0.0
2020-01-11,12,,¬’r—E‹P,2, ,, ,,,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-11,14,,ŽRŒûèñ•½,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,16,L,¡•x—Å‰î,1,,,Z,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-11,20,L,ŽR–{’q‘å,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,6,2,53.8
2020-01-11,21,,’|Œ³—T‘¾˜Y,1,,, ,,,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-
2020-01-11,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,,,,,,75,49,5,0.6533333333333333,0.5866666666666667,16.33,25,20,1,80.0,11,3.67,74,3,11,20,7.1,47,19,10,51.1
