ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-10-26,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,10,5,0,0.5,0.5,1.00,0,0,0,-,1,0.20,13,0,1,2,1.9,0,0,0,-
2019-10-26,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,38,14,3,0.3684210526315789,0.2894736842105263,2.80,12,5,0,41.7,1,0.20,19,0,6,2,-5.3,32,10,7,42.2
2019-10-26,4,,‚–ì’¼Æ,4,, , , ,¡,6,1,1,0.16666666666666666,0.0,0.25,2,1,1,50.0,4,1.00,7,0,3,1,-7.1,15,3,3,30.0
2019-10-26,6,,ŽRí•‹M–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,11,5,0,0.45454545454545453,0.45454545454545453,1.00,0,0,0,-,4,0.80,18,0,4,4,0.0,0,0,0,-
2019-10-26,8,,²ìãÄ,1,,,,, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,5,¡,¡,¡,¡,¡,35,16,2,0.45714285714285713,0.4,3.20,12,7,1,58.3,2,0.40,23,0,6,8,2.2,0,0,0,-
2019-10-26,10,,çX–Øx‰î,4,¡,¡,¡,¡,,10,7,1,0.7,0.6,1.75,4,3,1,75.0,1,0.25,6,0,1,2,4.2,16,1,6,25.0
2019-10-26,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,3,0.60,14,0,3,4,1.8,0,0,0,-
2019-10-26,12,,¬’r—E‹P,3, ,, , ,,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2019-10-26,14,,ŽRŒûèñ•½,1,,,,, ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2019-10-26,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,20,L,ŽR–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,3,7,43.3
2019-10-26,23,,‰L–ìK–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-10-26,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,,,,,,112,49,7,0.4375,0.375,9.80,30,16,3,53.3,16,3.20,106,0,26,23,-0.7,78,17,23,36.5
