ŽŽ‡“ú,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-03,1,,¼–{Œc•F,4,¡,¡,¡,¡,,11,5,1,0.45454545454545453,0.36363636363636365,1.25,0,0,0,-,1,0.25,9,0,0,3,8.3,1,1,0,100.0
2019-11-03,2,,”óŒû—TŠó,4,¡,¡,¡,¡,,29,16,2,0.5517241379310345,0.4827586206896552,4.00,5,4,0,80.0,2,0.50,16,0,2,8,9.4,27,18,2,70.4
2019-11-03,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,,20,9,1,0.45,0.4,2.25,3,0,1,0.0,1,0.25,12,0,4,0,-8.3,27,11,4,48.1
2019-11-03,6,,ŽRí•‹M–î,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-03,7,,oãÎ“cŒh,4,¡,¡,¡,¡,,15,10,0,0.6666666666666666,0.6666666666666666,2.50,0,0,0,-,4,1.00,14,0,2,5,5.4,0,0,0,-
2019-11-03,8,,²ìãÄ,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2019-11-03,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,,34,15,3,0.4411764705882353,0.35294117647058826,3.75,17,8,2,47.1,1,0.25,21,1,5,7,7.1,0,0,0,-
2019-11-03,10,,çX–Øx‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-03,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,,0,0,0,,,-,0,0,0,-,0,-,13,2,2,4,19.2,0,0,0,-
2019-11-03,12,,¬’r—E‹P,2,, ,, ,,0,0,0,,,-,0,0,0,-,0,-,6,1,1,2,20.8,0,0,0,-
2019-11-03,14,,ŽRŒûèñ•½,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-03,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-03,20,L,ŽR–{’q‘å,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0
2019-11-03,23,,‰L–ìK–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-03,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,,,,,,109,55,7,0.5045871559633027,0.44036697247706424,13.75,25,12,3,48.0,9,2.25,93,4,16,30,8.1,70,42,6,64.3
