試合日,チーム,相手チーム,背番号,リベロ,名前,出場数,1,2,3,4,5,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,アタックセット平均,バックアタック打数,バックアタック得点,バックアタック失点,バックアタック決定率,ブロック得点,ブロックセット平均,サーブ打数,サーブ得点,サーブ失点,サーブ効果,サーブ効果率,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,サーブレシーブ成功率,総得点
2020-01-25,JTサンダーズ広島,東レアローズ,1,,安永拓弥,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,JTサンダーズ広島,東レアローズ,2,,小野寺太志,3,■,■,■,nan,nan,10,7,0,70.0,70.0,2.33,1,0,0,0.0,8,2.67,12,1,2,3,10.4,0,0,0,-,16
2020-01-25,JTサンダーズ広島,東レアローズ,3,,深津旭弘,3,■,■,■,nan,nan,0,0,0,,,-,0,0,0,-,0,-,19,1,1,5,10.5,1,0,1,50.0,1
2020-01-25,JTサンダーズ広島,東レアローズ,4,,中島健太,3,■,■,■,nan,nan,7,5,0,71.4,71.4,1.67,0,0,0,-,2,0.67,7,0,3,2,-3.6,0,0,0,-,7
2020-01-25,JTサンダーズ広島,東レアローズ,6,,エドガートーマス,3,■,■,■,nan,nan,26,15,1,57.7,53.8,5.00,8,6,0,75.0,0,-,12,2,5,3,12.5,0,0,0,-,17
2020-01-25,JTサンダーズ広島,東レアローズ,7,,八子大輔,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,JTサンダーズ広島,東レアローズ,8,,武智洸史,1,nan,nan,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2020-01-25,JTサンダーズ広島,東レアローズ,9,,吉岡光大,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,JTサンダーズ広島,東レアローズ,10,L,井上航,3,〇,〇,〇,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,5,70.8,0
2020-01-25,JTサンダーズ広島,東レアローズ,11,,久原大輝,2,nan,□,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,41.7,0,0,0,-,1
2020-01-25,JTサンダーズ広島,東レアローズ,12,,合田心平,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,JTサンダーズ広島,東レアローズ,15,L,唐川大志,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,JTサンダーズ広島,東レアローズ,18,,山本将平,3,■,■,■,nan,nan,11,7,1,63.6,54.5,2.33,1,0,0,0.0,0,-,11,0,3,1,-4.5,18,4,11,52.8,7
2020-01-25,JTサンダーズ広島,東レアローズ,19,,陳建禎,3,■,■,■,nan,nan,16,9,3,56.2,37.5,3.00,2,0,2,0.0,2,0.67,10,0,2,3,2.5,17,3,8,41.2,11
2020-01-25,JTサンダーズ広島,東レアローズ,チーム合計,チーム合計,チーム合計,3,nan,nan,nan,nan,nan,70,43,5,61.4,54.3,14.33,12,6,2,50.0,12,4.00,74,5,16,18,7.4,49,14,25,54.1,60
