試合日,チーム,背番号,リベロ,名前,出場数,1,2,3,4,5,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,アタックセット平均,バックアタック打数,バックアタック得点,バックアタック失点,バックアタック決定率,ブロック得点,ブロックセット平均,サーブ打数,サーブ得点,サーブ失点,サーブ効果,サーブ効果率,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,サーブレシーブ成功率
2008-03-23,東レアローズ,2,,芝田安希,3,nan,□,□,■,nan,6,5,0,0.8333333333333334,0.8333333333333334,1.67,0,0,0,-,2,0.67,7,0,0,2,7.1,14,8,0,57.1
2008-03-23,東レアローズ,3,,西脇万里子,4,■,■,■,■,nan,13,7,1,0.5384615384615384,0.46153846153846156,1.75,0,0,0,-,2,0.50,8,0,0,5,15.6,1,0,0,0.0
2008-03-23,東レアローズ,6,,荒木絵里香,4,■,■,■,■,nan,15,7,2,0.4666666666666667,0.3333333333333333,1.75,0,0,0,-,6,1.50,19,2,1,6,17.4,0,0,0,-
2008-03-23,東レアローズ,7,L,濱口華菜里,4,●,●,●,●,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,11,0,61.1
2008-03-23,東レアローズ,8,,中道瞳,1,nan,nan,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2008-03-23,東レアローズ,9,,大山未希,4,■,■,■,■,nan,0,0,0,,,-,0,0,0,-,1,0.25,18,0,1,5,6.9,0,0,0,-
2008-03-23,東レアローズ,11,,木村沙織,4,□,□,□,□,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,2,7.1,4,1,0,25.0
2008-03-23,東レアローズ,12,,佐藤美耶,4,■,■,■,■,nan,49,20,1,0.40816326530612246,0.3877551020408163,5.00,0,0,0,-,2,0.50,6,0,1,0,0.0,26,16,0,61.5
2008-03-23,東レアローズ,13,,高田ありさ,4,■,■,■,□,nan,16,4,3,0.25,0.0625,1.00,0,0,0,-,0,-,13,0,0,8,15.4,11,8,0,72.7
2008-03-23,東レアローズ,15,,迫田さおり,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2008-03-23,東レアローズ,18,,デラクルス デ ペニャベタニア,1,nan,nan,nan,□,nan,10,4,1,0.4,0.3,4.00,0,0,0,-,1,1.00,2,0,0,1,12.5,0,0,0,-
2008-03-23,東レアローズ,チーム合計,チーム合計,チーム合計,4,nan,nan,nan,nan,nan,141,59,9,0.41843971631205673,0.3546099290780142,14.75,3,0,0,0.0,16,4.00,97,2,3,34,10.6,74,44,0,59.5
