試合日,チーム,背番号,リベロ,名前,出場数,1,2,3,4,5,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,アタックセット平均,バックアタック打数,バックアタック得点,バックアタック失点,バックアタック決定率,ブロック得点,ブロックセット平均,サーブ打数,サーブ得点,サーブ失点,サーブ効果,サーブ効果率,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,サーブレシーブ成功率
2019-12-07,トヨタモビリティ東京スパークル,1,,岩阪健太郎,5,■,■,■,■,■,24,12,0,0.5,0.5,2.40,0,0,0,-,5,1.00,9,0,3,1,-5.6,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,2,,為我井太也,5,■,■,■,■,■,5,4,0,0.8,0.8,0.80,0,0,0,-,0,-,11,0,4,5,2.3,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,4,,西河孝太,5,■,■,■,■,■,55,18,5,0.32727272727272727,0.23636363636363636,3.60,2,1,0,50.0,1,0.20,18,0,0,5,6.9,41,21,11,64.6
2019-12-07,トヨタモビリティ東京スパークル,5,L,峰尾拓,5,●,●,●,●,●,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,10,11,57.4
2019-12-07,トヨタモビリティ東京スパークル,6,,大貫智博,5,■,■,□,■,■,11,2,1,0.18181818181818182,0.09090909090909091,0.40,0,0,0,-,1,0.20,25,1,0,6,10.0,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,9,,大楽祥生,4,□,■,■,■,nan,16,4,2,0.25,0.125,1.00,0,0,0,-,0,-,9,0,2,4,5.6,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,11,,早川紘司,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,12,,宇野佑樹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,13,L,田中湧朔,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,14,,岸海斗,5,□,□,■,□,□,2,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,2,2,0.0,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,15,,新山駿,5,■,■,■,■,■,49,21,1,0.42857142857142855,0.40816326530612246,4.20,1,0,0,0.0,0,-,16,1,2,5,10.9,23,10,6,56.5
2019-12-07,トヨタモビリティ東京スパークル,18,,鈴木浩大,2,□,nan,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,21,,伊藤優介,3,■,nan,□,nan,■,6,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,2,0,-10.0,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,28,,槌尾健,3,nan,□,nan,□,□,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2019-12-07,トヨタモビリティ東京スパークル,チーム合計,チーム合計,チーム合計,5,nan,nan,nan,nan,nan,168,61,9,0.3630952380952381,0.30952380952380953,12.20,3,1,0,33.3,7,1.40,105,2,15,30,5.5,91,41,28,60.4
2019-12-07,サフィルヴァ北海道,1,L,青島賢司,1,nan,nan,nan,nan,〇,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2019-12-07,サフィルヴァ北海道,2,L,神園時,5,●,●,●,●,●,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,5,60.4
2019-12-07,サフィルヴァ北海道,3,,河西智洋,5,■,■,■,■,■,33,12,2,0.36363636363636365,0.30303030303030304,2.40,6,1,1,16.7,2,0.40,23,1,3,4,5.4,39,14,13,52.6
2019-12-07,サフィルヴァ北海道,4,,奥田基嗣,5,■,■,■,■,■,20,11,1,0.55,0.5,2.20,0,0,0,-,0,-,11,0,2,5,6.8,0,0,0,-
2019-12-07,サフィルヴァ北海道,5,,吉田康祐,4,□,nan,■,■,■,11,6,0,0.5454545454545454,0.5454545454545454,1.50,0,0,0,-,3,0.75,7,0,2,0,-7.1,1,0,1,50.0
2019-12-07,サフィルヴァ北海道,7,,笠原佑斗,4,■,■,nan,□,□,5,1,0,0.2,0.2,0.25,0,0,0,-,2,0.50,5,0,0,2,10.0,0,0,0,-
2019-12-07,サフィルヴァ北海道,8,,清水久雄,5,■,■,■,■,■,0,0,0,,,-,0,0,0,-,0,-,24,0,1,7,6.2,0,0,0,-
2019-12-07,サフィルヴァ北海道,9,,小林洸,3,□,nan,□,nan,□,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2019-12-07,サフィルヴァ北海道,10,,三浦拓,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-07,サフィルヴァ北海道,11,,十良澤太一,4,□,□,□,□,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-
2019-12-07,サフィルヴァ北海道,13,,ブルークインダレサレツ,5,■,■,■,■,■,57,24,6,0.42105263157894735,0.3157894736842105,4.80,19,9,2,47.4,5,1.00,12,0,3,2,-2.1,0,0,0,-
2019-12-07,サフィルヴァ北海道,14,,山口拓馬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-07,サフィルヴァ北海道,15,,河西孔明,2,nan,□,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-
2019-12-07,サフィルヴァ北海道,17,,森元貴哉,5,■,■,■,■,■,32,12,3,0.375,0.28125,2.40,5,1,3,20.0,2,0.40,13,0,2,0,-3.8,23,6,6,39.1
2019-12-07,サフィルヴァ北海道,チーム合計,チーム合計,チーム合計,5,nan,nan,nan,nan,nan,158,66,12,0.4177215189873418,0.34177215189873417,13.20,30,11,6,36.7,14,2.80,108,1,17,22,2.1,89,33,25,51.1
2019-12-08,奈良ドリーマーズ,1,,渡邊徹,1,□,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2019-12-08,奈良ドリーマーズ,2,,言上真一,1,nan,□,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,奈良ドリーマーズ,3,,壇上正健,3,■,■,■,nan,nan,19,7,2,0.3684210526315789,0.2631578947368421,2.33,8,5,1,62.5,2,0.67,12,0,2,3,2.1,0,0,0,-
2019-12-08,奈良ドリーマーズ,4,,下町浩二,3,■,■,■,nan,nan,9,2,0,0.2222222222222222,0.2222222222222222,0.67,0,0,0,-,4,1.33,5,0,0,0,0.0,0,0,0,-
2019-12-08,奈良ドリーマーズ,5,L,小寺秀哉,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,奈良ドリーマーズ,7,,有津翔太,3,■,■,■,nan,nan,15,9,0,0.6,0.6,3.00,2,0,0,0.0,1,0.33,16,1,2,4,9.4,0,0,0,-
2019-12-08,奈良ドリーマーズ,9,,高橋和希,3,■,■,■,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,0,-,14,0,0,2,3.6,0,0,0,-
2019-12-08,奈良ドリーマーズ,11,,後藤和志,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,奈良ドリーマーズ,12,,川村幸司,3,■,■,■,nan,nan,20,12,2,0.6,0.5,4.00,0,0,0,-,1,0.33,13,0,2,6,7.7,28,13,6,57.1
2019-12-08,奈良ドリーマーズ,14,,杉谷祐磨,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,奈良ドリーマーズ,16,,片野坂拓人,3,■,■,■,nan,nan,22,9,2,0.4090909090909091,0.3181818181818182,3.00,2,1,0,50.0,1,0.33,11,1,1,2,11.4,16,7,7,65.6
2019-12-08,奈良ドリーマーズ,17,,碩幸輝,1,nan,nan,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-08,奈良ドリーマーズ,18,,南本大貴,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,奈良ドリーマーズ,19,L,石渡瑛法,3,〇,〇,〇,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,2,7,61.1
2019-12-08,奈良ドリーマーズ,チーム合計,チーム合計,チーム合計,3,nan,nan,nan,nan,nan,91,42,6,0.46153846153846156,0.3956043956043956,14.00,12,6,1,50.0,9,3.00,74,2,7,18,6.4,53,22,20,60.4
2019-12-08,サフィルヴァ北海道,1,L,青島賢司,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,サフィルヴァ北海道,2,L,神園時,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,16,6,63.3
2019-12-08,サフィルヴァ北海道,3,,河西智洋,3,■,■,■,nan,nan,13,3,0,0.23076923076923078,0.23076923076923078,1.00,0,0,0,-,0,-,7,0,3,0,-10.7,22,8,6,50.0
2019-12-08,サフィルヴァ北海道,4,,奥田基嗣,3,■,■,■,nan,nan,12,5,1,0.4166666666666667,0.3333333333333333,1.67,0,0,0,-,0,-,13,1,1,3,11.5,0,0,0,-
2019-12-08,サフィルヴァ北海道,5,,吉田康祐,2,□,□,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-08,サフィルヴァ北海道,7,,笠原佑斗,3,■,■,■,nan,nan,16,10,0,0.625,0.625,3.33,0,0,0,-,4,1.33,13,1,1,3,11.5,0,0,0,-
2019-12-08,サフィルヴァ北海道,8,,清水久雄,2,■,■,nan,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2019-12-08,サフィルヴァ北海道,9,,小林洸,1,nan,nan,□,nan,nan,3,2,1,0.6666666666666666,0.3333333333333333,2.00,0,0,0,-,0,-,1,0,1,0,-25.0,2,1,0,50.0
2019-12-08,サフィルヴァ北海道,10,,三浦拓,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,サフィルヴァ北海道,11,,十良澤太一,3,□,□,■,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2019-12-08,サフィルヴァ北海道,13,,ブルークインダレサレツ,3,■,■,■,nan,nan,30,10,3,0.3333333333333333,0.23333333333333334,3.33,14,5,1,35.7,0,-,8,0,0,2,6.2,0,0,0,-
2019-12-08,サフィルヴァ北海道,14,,山口拓馬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,サフィルヴァ北海道,15,,河西孔明,2,nan,□,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-12-08,サフィルヴァ北海道,17,,森元貴哉,3,■,■,■,nan,nan,18,4,1,0.2222222222222222,0.16666666666666666,1.33,1,1,0,100.0,0,-,8,0,1,1,0.0,13,7,4,69.2
2019-12-08,サフィルヴァ北海道,チーム合計,チーム合計,チーム合計,3,nan,nan,nan,nan,nan,97,36,6,0.3711340206185567,0.30927835051546393,12.00,15,6,1,40.0,4,1.33,61,2,8,10,4.1,67,32,16,59.7
2019-12-08,トヨタモビリティ東京スパークル,1,,岩阪健太郎,5,■,■,■,■,■,25,9,2,0.36,0.28,1.80,0,0,0,-,4,0.80,7,0,1,0,-3.6,1,1,0,100.0
2019-12-08,トヨタモビリティ東京スパークル,2,,為我井太也,5,■,■,■,■,■,7,3,1,0.42857142857142855,0.2857142857142857,0.60,0,0,0,-,2,0.40,17,0,7,2,-7.4,0,0,0,-
2019-12-08,トヨタモビリティ東京スパークル,4,,西河孝太,5,■,■,■,■,■,58,17,5,0.29310344827586204,0.20689655172413793,3.40,12,6,4,50.0,1,0.20,22,0,0,4,4.5,9,3,3,50.0
2019-12-08,トヨタモビリティ東京スパークル,5,L,峰尾拓,5,●,●,●,●,●,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,46,24,11,64.1
2019-12-08,トヨタモビリティ東京スパークル,6,,大貫智博,5,■,■,■,■,■,6,4,0,0.6666666666666666,0.6666666666666666,0.80,0,0,0,-,2,0.40,20,0,1,5,5.0,0,0,0,-
2019-12-08,トヨタモビリティ東京スパークル,8,,西片圭佑,4,□,□,nan,□,□,13,5,0,0.38461538461538464,0.38461538461538464,1.25,1,0,0,0.0,0,-,4,0,2,0,-12.5,0,0,0,-
2019-12-08,トヨタモビリティ東京スパークル,9,,大楽祥生,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,トヨタモビリティ東京スパークル,11,,早川紘司,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,トヨタモビリティ東京スパークル,13,,田中湧朔,5,□,□,□,□,□,0,0,0,,,-,0,0,0,-,0,-,6,0,3,0,-12.5,0,0,0,-
2019-12-08,トヨタモビリティ東京スパークル,14,,岸海斗,4,□,□,□,□,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-08,トヨタモビリティ東京スパークル,15,,新山駿,5,■,■,■,■,■,27,16,1,0.5925925925925926,0.5555555555555556,3.20,1,0,0,0.0,1,0.20,19,1,1,5,10.5,26,13,6,61.5
2019-12-08,トヨタモビリティ東京スパークル,16,,松本敬三,5,■,■,■,■,■,32,9,2,0.28125,0.21875,1.80,0,0,0,-,3,0.60,9,1,1,1,11.1,11,5,3,59.1
2019-12-08,トヨタモビリティ東京スパークル,21,,伊藤優介,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,トヨタモビリティ東京スパークル,28,,槌尾健,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,トヨタモビリティ東京スパークル,チーム合計,チーム合計,チーム合計,5,nan,nan,nan,nan,nan,170,64,11,0.3764705882352941,0.31176470588235294,12.80,14,6,4,42.9,13,2.60,105,2,16,17,2.1,93,46,23,61.8
2019-12-08,近畿クラブスフィーダ,3,,河戸俊亮,5,■,■,■,■,■,25,9,2,0.36,0.28,1.80,0,0,0,-,3,0.60,9,0,0,2,5.6,0,0,0,-
2019-12-08,近畿クラブスフィーダ,4,,北村將,5,■,■,□,□,□,27,6,1,0.2222222222222222,0.18518518518518517,1.20,0,0,0,-,2,0.40,11,1,0,3,15.9,17,7,6,58.8
2019-12-08,近畿クラブスフィーダ,8,,中谷芹,4,□,□,nan,□,□,5,2,0,0.4,0.4,0.50,0,0,0,-,0,-,6,0,0,2,8.3,2,1,0,50.0
2019-12-08,近畿クラブスフィーダ,10,L,上山太樹,4,nan,〇,〇,〇,〇,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,8,6,57.9
2019-12-08,近畿クラブスフィーダ,11,,本多駿,5,■,■,■,■,■,58,17,3,0.29310344827586204,0.2413793103448276,3.40,5,2,0,40.0,4,0.80,17,0,5,0,-7.4,3,0,3,50.0
2019-12-08,近畿クラブスフィーダ,12,,中田雄大,5,■,■,■,■,■,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,17,1,0,6,14.7,0,0,0,-
2019-12-08,近畿クラブスフィーダ,13,,那須野裕進,5,■,■,■,■,■,20,9,2,0.45,0.35,1.80,0,0,0,-,2,0.40,12,0,2,0,-4.2,0,0,0,-
2019-12-08,近畿クラブスフィーダ,15,L,久門伸司,5,●,●,●,●,●,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0
2019-12-08,近畿クラブスフィーダ,16,,大原悠,5,■,■,■,■,■,23,15,3,0.6521739130434783,0.5217391304347826,3.00,0,0,0,-,1,0.20,19,0,1,7,7.9,42,24,12,71.4
2019-12-08,近畿クラブスフィーダ,22,,中川郁也,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-08,近畿クラブスフィーダ,23,,井上尚人,5,□,□,■,■,■,21,4,2,0.19047619047619047,0.09523809523809523,0.80,3,0,1,0.0,0,-,10,0,3,2,-2.5,0,0,0,-
2019-12-08,近畿クラブスフィーダ,27,,吉良悠飛,4,nan,□,□,□,□,0,0,0,,,-,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-
2019-12-08,近畿クラブスフィーダ,チーム合計,チーム合計,チーム合計,5,nan,nan,nan,nan,nan,180,63,13,0.35,0.2777777777777778,12.60,8,2,1,25.0,12,2.40,106,2,12,24,4.7,88,44,27,65.3
2019-12-14,奈良ドリーマーズ,1,,渡邊徹,2,□,nan,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-
2019-12-14,奈良ドリーマーズ,2,,言上真一,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,奈良ドリーマーズ,3,,壇上正健,3,■,■,■,nan,nan,26,11,7,0.4230769230769231,0.15384615384615385,3.67,8,2,5,25.0,2,0.67,12,2,1,5,25.0,0,0,0,-
2019-12-14,奈良ドリーマーズ,4,,下町浩二,3,■,■,■,nan,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.33,0,0,0,-,3,1.00,9,1,0,0,11.1,0,0,0,-
2019-12-14,奈良ドリーマーズ,5,L,小寺秀哉,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,奈良ドリーマーズ,7,,有津翔太,3,■,■,■,nan,nan,18,9,0,0.5,0.5,3.00,0,0,0,-,2,0.67,10,0,1,3,5.0,0,0,0,-
2019-12-14,奈良ドリーマーズ,9,,高橋和希,3,■,■,■,nan,nan,0,0,0,,,-,0,0,0,-,0,-,18,0,0,3,4.2,0,0,0,-
2019-12-14,奈良ドリーマーズ,11,,後藤和志,1,□,nan,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,奈良ドリーマーズ,12,,川村幸司,3,■,■,■,nan,nan,18,6,2,0.3333333333333333,0.2222222222222222,2.00,1,1,0,100.0,2,0.67,12,1,0,4,16.7,37,23,8,73.0
2019-12-14,奈良ドリーマーズ,14,,杉谷祐磨,1,nan,□,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-12-14,奈良ドリーマーズ,15,,上竣,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,奈良ドリーマーズ,16,,片野坂拓人,3,■,■,■,nan,nan,28,14,1,0.5,0.4642857142857143,4.67,4,1,1,25.0,2,0.67,18,0,2,2,0.0,15,9,5,76.7
2019-12-14,奈良ドリーマーズ,18,,南本大貴,1,□,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-14,奈良ドリーマーズ,19,L,石渡瑛法,3,〇,〇,〇,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,5,4,53.8
2019-12-14,奈良ドリーマーズ,チーム合計,チーム合計,チーム合計,3,nan,nan,nan,nan,nan,103,45,10,0.4368932038834951,0.33980582524271846,15.00,13,4,6,30.8,11,3.67,85,4,6,17,7.9,65,37,17,70.0
2019-12-14,近畿クラブスフィーダ,5,,今中聖也,3,■,■,■,nan,nan,10,6,0,0.6,0.6,2.00,0,0,0,-,2,0.67,8,0,2,0,-6.2,0,0,0,-
2019-12-14,近畿クラブスフィーダ,6,,江崎闘愛,3,■,■,■,nan,nan,44,21,6,0.4772727272727273,0.3409090909090909,7.00,11,9,1,81.8,2,0.67,11,0,3,2,-2.3,0,0,0,-
2019-12-14,近畿クラブスフィーダ,7,,石田康祐,1,□,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-12-14,近畿クラブスフィーダ,9,,中野倭,3,■,■,■,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,14,1,2,1,5.4,0,0,0,-
2019-12-14,近畿クラブスフィーダ,11,,本多駿,2,nan,□,■,nan,nan,6,1,1,0.16666666666666666,0.0,0.50,1,0,0,0.0,1,0.50,7,1,1,1,14.3,1,1,0,100.0
2019-12-14,近畿クラブスフィーダ,13,,那須野裕進,2,nan,□,■,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2019-12-14,近畿クラブスフィーダ,15,,久門伸司,2,□,nan,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-12-14,近畿クラブスフィーダ,19,,東野朋慶,3,■,■,■,nan,nan,25,11,3,0.44,0.32,3.67,1,1,0,100.0,0,-,18,0,4,3,-1.4,40,18,11,58.8
2019-12-14,近畿クラブスフィーダ,21,L,吉田裕哉,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,11,11,61.1
2019-12-14,近畿クラブスフィーダ,23,,井上尚人,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,近畿クラブスフィーダ,24,,越智蒼,2,■,■,nan,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,1.00,0,0,0,-,1,0.50,4,0,1,1,0.0,0,0,0,-
2019-12-14,近畿クラブスフィーダ,25,,小磯智紀,2,□,nan,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,近畿クラブスフィーダ,28,L,本多泰成,1,nan,〇,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,4,60.0
2019-12-14,近畿クラブスフィーダ,29,,江口颯人,3,■,■,□,nan,nan,13,5,1,0.38461538461538464,0.3076923076923077,1.67,3,2,1,66.7,0,-,9,0,0,3,8.3,0,0,0,-
2019-12-14,近畿クラブスフィーダ,チーム合計,チーム合計,チーム合計,3,nan,nan,nan,nan,nan,112,50,12,0.44642857142857145,0.3392857142857143,16.67,16,12,2,75.0,6,2.00,79,2,14,11,1.6,78,34,26,60.3
2019-12-14,トヨタモビリティ東京スパークル,1,,岩阪健太郎,3,■,■,■,nan,nan,10,3,1,0.3,0.2,1.00,0,0,0,-,3,1.00,4,0,1,0,-6.2,0,0,0,-
2019-12-14,トヨタモビリティ東京スパークル,2,,為我井太也,3,■,■,■,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,2,1,-2.8,0,0,0,-
2019-12-14,トヨタモビリティ東京スパークル,4,,西河孝太,2,nan,■,■,nan,nan,12,7,0,0.5833333333333334,0.5833333333333334,3.50,1,1,0,100.0,1,0.50,9,0,1,2,2.8,9,2,3,38.9
2019-12-14,トヨタモビリティ東京スパークル,5,L,峰尾拓,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,10,6,56.5
2019-12-14,トヨタモビリティ東京スパークル,6,,大貫智博,1,■,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-14,トヨタモビリティ東京スパークル,7,,石井琢也,3,■,■,■,nan,nan,23,5,3,0.21739130434782608,0.08695652173913043,1.67,3,0,2,0.0,0,-,5,0,0,0,0.0,5,2,0,40.0
2019-12-14,トヨタモビリティ東京スパークル,8,,西片圭佑,3,■,□,□,nan,nan,7,2,2,0.2857142857142857,0.0,0.67,4,0,2,0.0,0,-,6,1,1,1,16.7,0,0,0,-
2019-12-14,トヨタモビリティ東京スパークル,13,,田中湧朔,3,□,□,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-
2019-12-14,トヨタモビリティ東京スパークル,14,,岸海斗,3,□,■,■,nan,nan,7,3,1,0.42857142857142855,0.2857142857142857,1.00,0,0,0,-,3,1.00,11,2,2,2,18.2,0,0,0,-
2019-12-14,トヨタモビリティ東京スパークル,15,,新山駿,3,■,■,■,nan,nan,29,12,2,0.41379310344827586,0.3448275862068966,4.00,3,1,0,33.3,0,-,12,1,2,3,10.4,23,14,4,69.6
2019-12-14,トヨタモビリティ東京スパークル,21,,伊藤優介,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,トヨタモビリティ東京スパークル,22,,松枝寿明,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,トヨタモビリティ東京スパークル,28,,槌尾健,2,nan,□,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2019-12-14,トヨタモビリティ東京スパークル,チーム合計,チーム合計,チーム合計,3,nan,nan,nan,nan,nan,89,32,9,0.3595505617977528,0.25842696629213485,10.67,11,2,4,18.2,7,2.33,64,4,10,10,6.2,60,28,13,57.5
2019-12-14,サフィルヴァ北海道,1,,青島賢司,1,nan,nan,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-12-14,サフィルヴァ北海道,2,L,神園時,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,16,4,78.3
2019-12-14,サフィルヴァ北海道,3,,河西智洋,3,■,■,■,nan,nan,18,8,1,0.4444444444444444,0.3888888888888889,2.67,1,0,0,0.0,0,-,10,1,5,0,-2.5,13,5,4,53.8
2019-12-14,サフィルヴァ北海道,4,,奥田基嗣,3,■,■,■,nan,nan,12,7,0,0.5833333333333334,0.5833333333333334,2.33,0,0,0,-,5,1.67,17,1,0,5,13.2,0,0,0,-
2019-12-14,サフィルヴァ北海道,5,,吉田康祐,1,nan,nan,■,nan,nan,3,3,0,1.0,1.0,3.00,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2019-12-14,サフィルヴァ北海道,7,,笠原佑斗,3,■,■,□,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,1,0.33,9,1,1,2,13.9,0,0,0,-
2019-12-14,サフィルヴァ北海道,8,,清水久雄,1,□,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,サフィルヴァ北海道,9,,小林洸,1,□,nan,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,サフィルヴァ北海道,10,,三浦拓,1,□,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-12-14,サフィルヴァ北海道,11,,十良澤太一,3,■,■,■,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,2,0.67,10,0,0,6,15.0,0,0,0,-
