‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,•º“c¡“úq,1,nan, ,nan,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,1
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,10,4,0,40.0,40.0,1.33,0,0,0,-,1,0.33,11,0,0,4,9.1,0,0,0,-,5
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,7,,_“cçŠG,3,¡,¡,¡,nan,nan,19,3,1,15.8,10.5,1.00,0,0,0,-,1,0.33,5,0,0,2,10.0,5,1,0,20.0,4
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,,ŒÃˆäƒq,3,¡, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,10,L,’†“c¹q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,13,0,41.9,0
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,11,,ŒÃˆäçŒb”ü,3, , ,¡,nan,nan,6,2,1,33.3,16.7,0.67,0,0,0,-,0,-,5,0,0,2,10.0,11,10,0,90.9,2
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,13,,_‘ ‚È‚Ùq,3,¡,¡,¡,nan,nan,23,8,3,34.8,21.7,2.67,2,1,0,50.0,1,0.33,5,0,0,2,10.0,13,4,0,30.8,9
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,15,,‰ª–ìOq,3, ,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,13,7,1,53.8,46.2,2.33,0,0,0,-,1,0.33,9,0,0,0,0.0,1,0,0,0.0,8
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,25,,ìˆä”~,2,¡,¡,nan,nan,nan,11,4,1,36.4,27.3,2.00,0,0,0,-,2,1.00,6,0,0,0,0.0,4,2,0,50.0,6
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,33,,á‰Y‹Mq,1,nan,nan, ,nan,nan,6,3,0,50.0,50.0,3.00,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,3
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,47,,îàRç‰Ä,2, ,nan, ,nan,nan,4,1,1,25.0,0.0,0.50,0,0,0,-,1,0.50,2,0,0,1,12.5,0,0,0,-,2
2001-02-18,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,94,33,8,35.1,26.6,11.00,2,1,0,50.0,7,2.33,49,0,0,12,6.1,66,30,0,45.5,40
