‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_,”íƒAƒ^ƒbƒN‘Å”,”íƒAƒ^ƒbƒN“¾“_,”íƒAƒ^ƒbƒN¸“_,”íƒAƒ^ƒbƒNŒˆ’è—¦,”íƒuƒƒbƒN“¾“_,”íƒuƒƒbƒNƒZƒbƒg•½‹Ï,”íƒT[ƒuŒø‰Ê—¦,”íƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,1,,•º“c¡“úq,2,nan, ,¡,nan,nan,14,3,0,21.4,21.4,1.50,0,0,0,-,0,-,5,0,0,0,0.0,3,2,0,66.7,3,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,12,3,0,25.0,25.0,1.00,0,0,0,-,2,0.67,12,0,0,1,2.1,0,0,0,-,5,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,7,,_“cçŠG,2,¡,nan,¡,nan,nan,17,4,1,23.5,17.6,2.00,0,0,0,-,1,0.50,5,0,1,1,5.0,0,0,0,-,5,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,8,,ŠÛR•‘q,3, ,¡, ,nan,nan,1,0,1,0.0,-100.0,-,0,0,0,-,1,0.33,1,0,0,0,0.0,0,0,0,-,1,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,11,,ŒÃˆäçŒb”ü,3, ,¡, ,nan,nan,7,2,1,28.6,14.3,0.67,1,0,0,0.0,0,-,3,0,1,0,0.0,13,12,0,92.3,2,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,13,,_‘ ‚È‚Ùq,3,¡,¡, ,nan,nan,26,5,3,19.2,7.7,1.67,0,0,0,-,1,0.33,5,0,0,1,5.0,2,1,0,50.0,6,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,15,,‰ª–ìOq,3,¡, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-,0,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,29,0,96.7,0,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,16,8,1,50.0,43.8,2.67,1,0,0,0.0,3,1.00,8,1,0,0,12.5,8,5,0,62.5,12,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,23,,“¡–ìˆèq,2,¡,nan,¡,nan,nan,10,3,0,30.0,30.0,1.50,0,0,0,-,0,-,6,0,0,1,4.2,11,8,0,72.7,3,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,33,,á‰Y‹Mq,2, ,¡,nan,nan,nan,10,2,0,20.0,20.0,1.00,0,0,0,-,1,0.50,2,0,0,0,0.0,2,2,0,100.0,3,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,47,,îàRç‰Ä,2, , ,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-12-17,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,115,30,7,26.1,20.0,10.00,2,0,0,0.0,9,3.00,55,1,2,5,4.1,69,59,0,85.5,40,102,46,6,45.1,17,5.67,4.9,90.4
