–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽO‰Y¹Žq,1999-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,13,6,1,0,16.7,16.7,1,1,0,0,14,1,2,1,18,16,0,2,100.0,0.08,0.0,5.4,88.9
ŽO‰Y¹Žq,2000-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,15,37,18,1,48.6,45.9,0,0,0,2,35,1,3,11,31,24,0,21,,1.2,0.13,8.6,77.4
ŽO‰Y¹Žq,2000-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,29,119,55,5,46.2,42.0,0,0,0,5,86,1,2,22,94,75,0,61,,1.9,0.17,7.0,79.8
ã“c‚©‚¨‚è,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,13,38,18,2,47.4,42.1,0,0,0,6,55,0,3,12,9,6,0,24,,1.38,0.46,4.1,66.7
ã“c‚©‚¨‚è,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,20,57,26,3,45.6,40.4,0,0,0,10,82,1,4,19,4,1,0,37,,1.3,0.5,5.8,25.0
ã“c‚©‚¨‚è,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,30,94,45,7,47.9,40.4,0,0,0,16,119,3,2,19,10,6,0,64,,1.5,0.53,6.1,60.0
’†“ˆiŒb,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,7,14,0,0,0,,,0,0,0,0,0,0,0,0,79,64,0,0,,0.0,0.0,,81.0
’†“ˆiŒb,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,7,28,0,0,0,,,0,0,0,0,0,0,0,0,195,156,0,0,,0.0,0.0,,80.0
’†“ˆiŒb,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,28,0,0,0,,,0,0,0,0,0,0,0,0,148,130,0,0,,0.0,0.0,,87.8
’†ì—œ“Þ,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†ì—œ“Þ,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†ì—œ“Þ,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†‘ºˆŸ—T”ü,1999-12,“Œ—m–aƒI[ƒLƒX,6,5,0,0,0,,,0,0,0,0,2,0,0,0,8,5,0,0,,0.0,0.0,0.0,62.5
’†‘ºˆŸ—T”ü,2000-01,“Œ—m–aƒI[ƒLƒX,6,11,0,0,0,,,0,0,0,0,0,0,0,0,9,7,0,0,,0.0,0.0,,77.8
’†‘ºˆŸ—T”ü,2000-02,“Œ—m–aƒI[ƒLƒX,6,8,0,0,0,,,0,0,0,0,8,0,0,1,14,11,0,0,,0.0,0.0,3.1,78.6
’†“c”ü˜a,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“c”ü˜a,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†“c”ü˜a,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,3,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,0,0,0,1,,0.33,0.0,0.0,
’†“c¹Žq,1999-12,ƒV[ƒKƒ‹ƒY,10,6,0,0,0,,,0,0,0,0,1,0,0,1,36,29,0,0,,0.0,0.0,25.0,80.6
