–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ŽO‰Y¹Žq,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,32,30,10,57,162,74,6,45.7,42.0,1,1,0,7,135,3,7,34,143,115,0,84,100.0,1.3,0.12,7.2,80.4
ã“c‚©‚¨‚è,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,39,24,11,63,189,89,12,47.1,40.7,0,0,0,32,256,4,9,50,23,13,0,125,,1.41,0.51,5.6,56.5
’†“ˆiŒb,JTƒ}[ƒ”ƒFƒ‰ƒX,7,24,46,6,70,0,0,0,,,0,0,0,0,0,0,0,0,422,350,0,0,,0.0,0.0,,82.9
’†ì—œ“Þ,JTƒ}[ƒ”ƒFƒ‰ƒX,15,5,14,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’†‘ºˆŸ—T”ü,“Œ—m–aƒI[ƒLƒX,6,40,26,12,24,0,0,0,,,0,0,0,0,10,0,0,1,31,23,0,0,,0.0,0.0,2.5,74.2
’†“c”ü˜a,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,39,24,11,3,1,1,0,100.0,100.0,0,0,0,0,1,0,0,0,0,0,0,1,,0.33,0.0,0.0,
’†“c¹Žq,ƒV[ƒKƒ‹ƒY,10,20,30,4,41,0,0,0,,,0,0,0,0,3,0,1,1,252,184,0,0,,0.0,0.0,0.0,73.0
ŠÛŽR•‘Žq,ƒV[ƒKƒ‹ƒY,8,16,27,4,23,10,6,0,60.0,60.0,0,0,0,1,43,1,2,12,1,0,0,8,,0.26,0.04,8.1,0.0
’OŽR”ü¹,“Œ—m–aƒI[ƒLƒX,4,40,26,12,48,76,27,10,35.5,22.4,0,0,0,1,112,13,18,28,91,60,0,41,,0.56,0.02,13.8,65.9
‹v•Û’ë—å“Þ,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,25,23,8,11,0,0,0,,,0,0,0,0,12,1,0,3,0,0,0,1,,0.0,0.0,14.6,
