‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,‰iR‰À“Ş,5,¡,¡,¡,¡,¡,5,0,0,0.0,0.0,-,0,0,0,-,0,-,22,1,2,6,10.5,0,0,0,-
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‘å“‡—zq,5,¡,¡,¡,¡,¡,17,6,1,0.35294117647058826,0.29411764705882354,1.20,0,0,0,-,8,1.60,8,1,3,3,19.4,7,4,0,57.1
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,7,0,1,1,3.6,1,0,0,0.0
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,18,7,1,0.3888888888888889,0.3333333333333333,1.40,0,0,0,-,1,0.20,20,2,0,8,18.0,18,10,0,55.6
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,3, ,nan,nan, , ,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,40,26,0,65.0
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,5,¡,¡,¡,¡,¡,25,8,3,0.32,0.2,1.60,0,0,0,-,4,0.80,18,1,1,3,8.6,4,1,0,25.0
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,R‰º—S”üq,5,¡,¡,¡,¡,¡,51,17,3,0.3333333333333333,0.27450980392156865,3.40,0,0,0,-,4,0.80,12,0,0,2,4.2,1,0,0,0.0
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,,‹vâ—Œbq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,32,16,3,0.5,0.40625,3.20,1,0,0,0.0,6,1.20,16,0,6,4,6.2,15,10,0,66.7
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,,“ìˆä‡q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
1999-12-17,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,,¼è¹q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,35,6,2,0.17142857142857143,0.11428571428571428,1.20,0,0,0,-,0,-,11,1,0,8,25.5,11,9,0,81.8
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,20,8,1,0.4,0.35,1.60,0,0,0,-,3,0.60,17,0,1,4,5.9,7,4,0,57.1
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,ŠÖˆä—zq,5,¡,¡,¡,¡,¡,32,11,2,0.34375,0.28125,2.20,0,0,0,-,1,0.20,16,0,3,4,6.2,14,9,0,64.3
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,25,11,2,0.44,0.36,2.20,1,1,0,100.0,2,0.40,15,0,1,7,11.7,1,1,0,100.0
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,24,0,72.7
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,1,0.20,13,0,2,3,5.8,0,0,0,-
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,26,12,1,0.46153846153846156,0.4230769230769231,2.40,2,1,0,50.0,1,0.20,16,0,1,5,7.8,25,12,0,48.0
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,,’rãˆŸ‹I,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,ğˆäçŒb,4, , ,nan, , ,18,7,1,0.3888888888888889,0.3333333333333333,1.75,0,0,0,-,0,-,7,1,1,2,18.6,0,0,0,-
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,•âŒõ‹I,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,18,6,2,0.3333333333333333,0.2222222222222222,2.00,2,0,0,0.0,0,-,6,0,1,1,4.2,5,2,0,40.0
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,11,3,2,0.2727272727272727,0.09090909090909091,1.00,0,0,0,-,2,0.67,8,2,0,0,20.0,2,2,0,100.0
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,3,¡,¡,¡,nan,nan,17,7,0,0.4117647058823529,0.4117647058823529,2.33,0,0,0,-,0,-,8,0,1,2,6.2,9,5,0,55.6
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,20,5,2,0.25,0.15,1.67,0,0,0,-,2,0.67,8,0,0,2,6.2,16,8,0,50.0
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,1, ,nan,nan,nan,nan,2,1,1,0.5,0.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
1999-12-17,12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
