ŽŽ‡“ú,”NŒŽ,ŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,2,,‰iŽR‰À“Þ,5,¡,¡,¡,¡,¡,5,0,0,0.0,0.0,-,0,0,0,-,0,-,22,1,2,6,10.5,0,0,0,-,1
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‘å“‡—zŽq,5,¡,¡,¡,¡,¡,17,6,1,35.3,29.4,1.20,0,0,0,-,8,1.60,8,1,3,3,19.4,7,4,0,57.1,15
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,‰Á”[–ƒ”ü,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,7,0,1,1,3.6,1,0,0,0.0,0
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,6,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,18,7,1,38.9,33.3,1.40,0,0,0,-,1,0.20,20,2,0,8,18.0,18,10,0,55.6,10
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,7,,ìŒ´Œb,3, ,,, , ,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,ŒF‘q—R”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,40,26,0,65.0,0
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,‹à“c’qŽq,5,¡,¡,¡,¡,¡,25,8,3,32.0,20.0,1.60,0,0,0,-,4,0.80,18,1,1,3,8.6,4,1,0,25.0,13
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,ŽR‰º—S”üŽq,5,¡,¡,¡,¡,¡,51,17,3,33.3,27.5,3.40,0,0,0,-,4,0.80,12,0,0,2,4.2,1,0,0,0.0,21
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,13,,‹vâ—ŒbŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,32,16,3,50.0,40.6,3.20,1,0,0,0.0,6,1.20,16,0,6,4,6.2,15,10,0,66.7,22
1999-12-17,1999-12,12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,,“ìˆä‡Žq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
