‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,2,,RŒû•‘,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,23,8,1,34.8,30.4,2.67,0,0,0,-,2,0.67,11,0,0,0,0.0,3,2,0,66.7,10
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,7,,_“cçŠG,3,¡,¡, ,nan,nan,21,7,0,33.3,33.3,2.33,0,0,0,-,0,-,11,0,0,3,6.8,1,0,0,0.0,7
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,8,,ŠÛR•‘q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,13,,_‘ ‚È‚Ùq,3, , ,¡,nan,nan,15,5,1,33.3,26.7,1.67,0,0,0,-,1,0.33,8,0,0,2,6.2,5,4,0,80.0,6
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,3,1.00,10,0,0,0,0.0,0,0,0,-,4
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,16,,‰Í–ìu•Û,2,¡,¡,nan,nan,nan,6,3,1,50.0,33.3,1.50,0,0,0,-,0,-,7,0,0,1,3.6,7,5,0,71.4,3
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,12,0,57.1,0
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,21,11,0,52.4,52.4,3.67,0,0,0,-,3,1.00,10,0,3,2,5.0,15,10,0,66.7,14
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,23,,“¡–ìˆèq,3,¡,¡,¡,nan,nan,31,11,3,35.5,25.8,3.67,0,0,0,-,0,-,9,0,0,2,5.6,20,17,0,85.0,11
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,33,,á‰Y‹Mq,3, , ,¡,nan,nan,18,4,2,22.2,11.1,1.33,0,0,0,-,1,0.33,2,0,0,0,0.0,1,1,0,100.0,5
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,47,,îàRç‰Ä,1,nan, ,nan,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-01-19,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,140,50,8,35.7,30.0,16.67,0,0,0,-,10,3.33,68,0,3,10,3.7,73,51,0,69.9,60
