大会,チーム,出場,出場,アタック,アタック,アタック,アタック,バックアタック,バックアタック,バックアタック,バックアタック,アタック決定本数,ブロック,ブロック,サーブ,サーブ,サーブ,サーブ,サーブ,サーブ,サーブレシーブ,サーブレシーブ,サーブレシーブ,サーブレシーブ,総得点,総得点,総得点,総得点
大会,チーム,試合数,セット数,打数,得点,失点,決定率,打数,得点,失点,決定率,セット平均,得点,セット平均,打数,ノータッチ,エース,失点,効果,効果率,受数,成功・優,成功・良,成功率,アタック,ブロック,サーブ,得点合計
2019-20 V.LEAGUE DIVISION1 MEN,JTサンダーズ広島,28,83,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,151,67,32,55.0,0,0,0,0
レギュラーラウンド,JTサンダーズ広島,27,83,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,151,67,32,55.0,0,0,0,0
GAME2（4位決定戦）,JTサンダーズ広島,1,0,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
V.LEAGUE DIVISION1 MEN 2018-19,JTサンダーズ,36,20,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,14,6,5,60.7,0,0,0,0
レギュラーラウンド,JTサンダーズ,27,13,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,5,2,1,50.0,0,0,0,0
ファイナル６,JTサンダーズ,5,5,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,9,4,4,66.7,0,0,0,0
ファイナル３,JTサンダーズ,2,0,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
ファイナル,JTサンダーズ,2,2,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
Ｖ・プレミアリーグ男子 2017/18,JTサンダーズ,29,36,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,27,14,3,57.4,0,0,0,0
レギュラーラウンド,JTサンダーズ,21,16,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,27,14,3,57.4,0,0,0,0
ファイナル６,JTサンダーズ,5,15,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
ファイナル３,JTサンダーズ,3,5,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
Ｖ・プレミアリーグ男子 2016/17,JTサンダーズ,21,74,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,350,209,0,59.7,0,0,0,0
レギュラーラウンド,JTサンダーズ,21,74,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,350,209,0,59.7,0,0,0,0
チャレンジマッチ男子2016/17,JTサンダーズ,2,7,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,25,15,0,60.0,0,0,0,0
チャレンジマッチ,JTサンダーズ,2,7,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,25,15,0,60.0,0,0,0,0
Ｖ・プレミアリーグ男子 2015/16,JTサンダーズ,26,107,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,580,356,0,61.4,0,0,0,0
レギュラーラウンド,JTサンダーズ,21,86,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,450,277,0,61.6,0,0,0,0
ファイナル６,JTサンダーズ,5,21,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,130,79,0,60.8,0,0,0,0
日韓V.LEAGUE TOP MATCH 男子2015,,1,1,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
日韓V.LEAGUE TOP MATCH,,1,1,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
Ｖ・プレミアリーグ男子 2014/15,JTサンダーズ,4,6,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,19,9,0,47.4,0,0,0,0
ファイナル６,JTサンダーズ,3,6,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,19,9,0,47.4,0,0,0,0
ファイナル,JTサンダーズ,1,0,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,0,0,0
レギュラーシーズン通算,,117,272,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,983,569,36,59.7,0,0,0,0
通算,,147,334,0,0,0,-,0,0,0,-,-,0,-,0,0,0,0,0,-,1166,676,40,59.7,0,0,0,0
