試合日,月,チーム,背番号,リベロ,名前,出場数,1,2,3,4,5,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,アタックセット平均,バックアタック打数,バックアタック得点,バックアタック失点,バックアタック決定率,ブロック得点,ブロックセット平均,サーブ打数,サーブ得点,サーブ失点,サーブ効果,サーブ効果率,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,サーブレシーブ成功率
2019-03-02,03,久光製薬スプリングス,2,,古藤千鶴,3,■,■,■,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,18,0,0,6,8.3,0,0,0,-
2019-03-02,03,久光製薬スプリングス,3,,新鍋理沙,3,■,■,■,nan,nan,23,12,2,0.5217391304347826,0.43478260869565216,4.00,0,0,0,-,1,0.33,14,1,2,2,7.1,9,4,3,61.1
2019-03-02,03,久光製薬スプリングス,4,,岩坂名奈,3,■,■,■,nan,nan,10,5,0,0.5,0.5,1.67,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-
2019-03-02,03,久光製薬スプリングス,6,,石井優希,3,■,■,■,nan,nan,40,16,1,0.4,0.375,5.33,4,1,0,25.0,0,-,17,1,0,8,17.6,18,7,2,44.4
2019-03-02,03,久光製薬スプリングス,8,,野本梨佳,3,■,■,■,nan,nan,43,17,1,0.3953488372093023,0.37209302325581395,5.67,1,1,0,100.0,2,0.67,8,0,1,1,0.0,7,2,3,50.0
2019-03-02,03,久光製薬スプリングス,10,L,座安琴希,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-03-02,03,久光製薬スプリングス,11,,栄絵里香,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-03-02,03,久光製薬スプリングス,12,,今村優香,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-03-02,03,久光製薬スプリングス,14,,森谷史佳,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-03-02,03,久光製薬スプリングス,16,,アキンラデウォフォルケ,3,■,■,■,nan,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.67,0,0,0,-,2,0.67,8,0,0,1,3.1,0,0,0,-
2019-03-02,03,久光製薬スプリングス,18,L,戸江真奈,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,7,7,47.7
2019-03-02,03,久光製薬スプリングス,20,,筒井さやか,2,nan,□,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0
2019-03-02,03,久光製薬スプリングス,22,,井上愛里沙,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-03-02,03,久光製薬スプリングス,25,,加藤光,3,□,□,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-
2019-03-02,03,デンソーエアリービーズ,1,,中元南,3,■,■,■,nan,nan,25,5,0,0.2,0.2,1.67,5,1,0,20.0,0,-,11,1,2,3,11.4,1,0,0,0.0
2019-03-02,03,デンソーエアリービーズ,2,,積山春花,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-03-02,03,デンソーエアリービーズ,3,,朝日優衣,3,■,■,□,nan,nan,26,7,0,0.2692307692307692,0.2692307692307692,2.33,0,0,0,-,0,-,6,0,0,2,8.3,3,2,0,66.7
2019-03-02,03,デンソーエアリービーズ,7,,早坂梢依,2,nan,□,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-03-02,03,デンソーエアリービーズ,8,,田原愛里,3,■,■,■,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-
2019-03-02,03,デンソーエアリービーズ,9,L,小口樹葉,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,51,23,12,56.9
2019-03-02,03,デンソーエアリービーズ,10,L,中川千世,3,〇,〇,〇,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-03-02,03,デンソーエアリービーズ,15,,鍋谷友理枝,3,■,■,■,nan,nan,29,13,1,0.4482758620689655,0.41379310344827586,4.33,3,1,1,33.3,0,-,7,0,1,2,3.6,5,2,1,50.0
2019-03-02,03,デンソーエアリービーズ,17,,野村明日香,3,■,■,■,nan,nan,9,1,1,0.1111111111111111,0.0,0.33,0,0,0,-,2,0.67,16,5,0,9,45.3,0,0,0,-
2019-03-02,03,デンソーエアリービーズ,18,,シニアードジャック,3,■,■,■,nan,nan,22,12,1,0.5454545454545454,0.5,4.00,0,0,0,-,0,-,13,2,0,5,25.0,1,0,1,50.0
2019-03-02,03,デンソーエアリービーズ,21,,工藤嶺,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-03-02,03,デンソーエアリービーズ,22,,石田瑞穂,1,nan,□,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-03-02,03,デンソーエアリービーズ,23,,佐野伶奈,1,nan,nan,□,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-03-02,03,デンソーエアリービーズ,24,,兵頭由希,2,nan,□,■,nan,nan,16,3,1,0.1875,0.125,1.50,0,0,0,-,0,-,2,0,0,0,0.0,7,3,3,64.3
2019-03-02,03,トヨタ車体クインシーズ,2,L,佐藤澪,4,〇,〇,〇,〇,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
